date;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Advanced Economies;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Argentina; Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Brazil;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Canada;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Chile; Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for China;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Emerging Economies;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Euro Area;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for France;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Germany;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for India;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Italy;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Japan;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Mexico;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Netherlands;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Russia;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Singapore;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for South Africa;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Spain;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Switzerland; Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for Total Reporting Countries;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for United Kingdom;Total Credit to Private Non-Financial Sector by Banks, Adjusted for Breaks, for United States;Total Credit to General Government, Adjusted for Breaks, for Advanced Economies;Total Credit to General Government, Adjusted for Breaks, for Canada;Total Credit to General Government, Adjusted for Breaks, for Chile;Total Credit to General Government, Adjusted for Breaks, for Euro Area;Total Credit to General Government, Adjusted for Breaks, for France;Total Credit to General Government, Adjusted for Breaks, for Germany;Total Credit to General Government, Adjusted for Breaks, for Italy;Total Credit to General Government, Adjusted for Breaks, for Japan;Total Credit to General Government, Adjusted for Breaks, for Netherlands;Total Credit to General Government, Adjusted for Breaks, for Spain;Total Credit to General Government, Adjusted for Breaks, for Switzerland;Total Credit to General Governments, Adjusted for Breaks, for Total Reporting Countries;Total Credit to General Government, Adjusted for Breaks, for United Kingdom;Total Credit to General Government, Adjusted for Breaks, for United States;Total Credit to Households and NPISHS, Adjusted for Breaks, for Advanced Economies;Total Credit to Households and NPISHS, Adjusted for Breaks, for Argentina;Total Credit to Households and NPISHSs, Adjusted for Breaks, for Brazil;Total Credit to Households and NPISHS, Adjusted for Breaks, for Canada;Total Credit to Households and NPISHS, Adjusted for Breaks, for Chile;Total Credit to Households and NPISHSs, Adjusted for Breaks, for China;Total Credit to Households and NPISHS, Adjusted for Breaks, for Emerging Economies;Total Credit to Households and NPISHS, Adjusted for Breaks, for Euro Area;Total Credit to Households and NPISHS, Adjusted for Breaks, for France;Total Credit to Households and NPISHS, Adjusted for Breaks, for Germany;Total Credit to Households and NPISHS, Adjusted for Breaks, for India;Total Credit to Households and NPISHS, Adjusted for Breaks, for Italy;Total Credit to Households and NPISHS, Adjusted for Breaks, for Japan;Total Credit to Households and NPISHS, Adjusted for Breaks, for Mexico;Total Credit to Households and NPISHS, Adjusted for Breaks, for Netherlands;Total Credit to Households and NPISHS, Adjusted for Breaks, for Russia;Total Credit to Households and NPISHS, Adjusted for Breaks, for Singapore;Total Credit to Households and NPISHS, Adjusted for Breaks, for South Africa;Total Credit to Households and NPISHS, Adjusted for Breaks, for Spain;Total Credit to Households and NPISHS, Adjusted for Breaks, for Switzerland;Total Credit to Households and NPISHSs, Adjusted for Breaks, for Total Reporting Countries;Total Credit to Households and NPISHS, Adjusted for Breaks, for United Kingdom;Total Credit to Households and NPISHS, Adjusted for Breaks, for United States;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Advanced Economies;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Argentina;Total Credit to Non-Financial Corporationss, Adjusted for Breaks, for Brazil;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Canada;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Chile;Total Credit to Non-Financial Corporationss, Adjusted for Breaks, for China;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Emerging Economies;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Euro Area;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for France;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Germany;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for India;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Italy;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Japan;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Mexico;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Netherlands;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Russia;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Singapore;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for South Africa;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Spain;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for Switzerland;Total Credit to Non-Financial Corporationss, Adjusted for Breaks, for Total Reporting Countries;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for United Kingdom;Total Credit to Non-Financial Corporations, Adjusted for Breaks, for United States
1982-01-01;;;;120,0;;;;;98,3;104,2;45,0;55,1;143,9;36,3;128,1;;127,7;54,7;80,9;149,8;;61,1;99,7;;;;;;;;;;;;;41,8;34,5;;;;42,6;;;;;22,4;48,4;;12,8;47,0;;;;;;25,1;;;31,8;47,2;;;;79,9;;;;;76,3;56,7;;52,3;96,9;;;;;;65,6;;;31,4;52,5
1982-04-01;;;;119,7;;;;;98,3;105,2;44,5;53,7;143,8;33,9;126,9;;126,5;55,2;81,4;149,5;;63,2;100,6;;;;;;;;;;;;;41,6;34,4;;;;41,9;;;;;22,6;49,0;;12,5;46,8;;;;;;25,4;;;32,8;47,3;;;;80,4;;;;;76,2;57,0;;51,4;97,0;;;;;;65,8;;;32,7;53,3
1982-07-01;;;;118,7;;;;;98,0;106,2;44,3;53,4;146,2;32,2;127,6;;130,7;56,2;81,5;153,5;;64,0;101,2;;;;;;;;;;;;;43,9;38,6;;;;41,2;;;;;22,9;49,6;;12,5;47,6;;;;;;25,5;;;33,7;47,2;;;;80,2;;;;;75,5;57,5;;51,0;98,6;;;;;;65,8;;;32,1;54,0
1982-10-01;;;;116,7;;;;;101,1;108,1;48,0;55,5;149,2;28,5;127,4;;136,4;56,5;82,6;155,7;;65,6;101,9;;;;;;;;;;;;;44,7;41,3;;;;41,1;;;;;23,4;50,6;;13,2;48,6;;;;;;26,1;;;34,6;47,8;;;;78,0;;;;;78,2;58,3;;51,9;100,5;;;;;;66,5;;;32,8;54,2
1983-01-01;;;;115,2;77,7;;;;100,8;106,6;47,5;54,0;151,2;25,6;129,3;;136,6;56,5;82,2;155,3;;66,4;101,7;;;;;;;;;;;;;43,9;42,0;;;;40,6;;;;;23,8;50,1;;12,8;49,5;;;;;;26,0;;;35,0;46,9;;;;77,0;;;;;77,3;57,3;;50,9;101,6;;;;;;66,2;;;33,3;54,8
1983-04-01;;;;113,3;75,1;;;;101,5;107,6;46,4;52,6;151,0;24,9;128,6;;139,7;55,3;82,1;158,0;;67,5;102,5;;;;;;;;;;;;;44,5;42,5;;;;40,8;;;;;24,0;51,0;;12,5;49,7;;;;;;25,9;;;35,8;47,5;;;;74,6;;;;;77,9;57,5;;50,0;101,3;;;;;;66,1;;;33,2;55,0
1983-07-01;;;;111,3;71,3;;;;100,7;108,0;45,8;51,4;152,9;22,4;128,2;;139,2;56,6;81,0;158,9;;67,8;102,9;;;;;;;;;;;;;44,3;43,2;;;;40,6;;;;;24,3;51,5;;12,2;50,5;;;;;;25,5;;;36,4;48,0;;;;72,5;;;;;76,9;57,3;;49,2;102,4;;;;;;65,3;;;32,4;54,9
1983-10-01;;;;109,2;72,3;;;;103,5;109,1;48,0;53,9;155,7;22,7;129,4;;145,7;55,9;82,0;161,1;;68,4;103,4;;;;;;;;;;;;;44,2;42,9;;;;40,5;;;;;24,0;52,4;;13,0;51,4;;;;;;25,9;;;37,1;48,4;;;;70,2;;;;;80,0;57,4;;50,2;104,3;;;;;;66,0;;;32,0;55,0
1984-01-01;;;;108,6;71,6;;;;102,3;107,6;48,4;53,5;156,6;21,3;129,9;;145,1;57,5;79,4;158,9;;70,6;103,2;;;;;;;;;;;;;43,6;42,5;;;;39,9;;;;;24,2;51,8;;12,7;51,6;;;;;;24,5;;;38,4;47,9;;;;70,4;;;;;78,5;56,6;;50,4;105,0;;;;;;64,5;;;32,6;55,3
1984-04-01;;;;107,8;70,2;;;;103,4;108,5;48,7;54,1;155,4;22,8;129,4;;144,4;58,8;79,6;160,9;;72,4;104,4;;;;;;;;;;;;;43,1;41,3;;;;39,8;;;;;24,6;52,3;;12,6;51,3;;;;;;24,2;;;39,6;48,2;;;;69,6;;;;;79,2;56,8;;51,2;104,1;;;;;;65,0;;;33,1;56,2
1984-07-01;;;;106,9;76,6;;;;103,7;108,7;47,9;55,0;158,0;23,1;128,7;;143,7;58,8;77,1;160,2;;73,4;104,9;;;;;;;;;;;;;44,0;43,4;;;;39,5;;;;;24,8;52,6;;12,7;51,8;;;;;;22,9;;;40,3;48,4;;;;69,0;;;;;79,2;56,8;;52,1;106,2;;;;;;63,6;;;33,2;56,5
1984-10-01;;;;106,1;84,3;;;;105,2;109,8;50,6;57,8;159,4;25,5;129,9;;145,3;59,8;79,0;160,8;;76,0;106,6;;;;;;;;;;;;;44,1;45,2;;;;39,5;;;;;25,3;53,3;;13,3;52,4;;;;;;23,4;;;41,1;49,0;;;;68,0;;;;;80,3;57,1;;54,2;107,0;;;;;;65,3;;;35,6;57,6
1985-01-01;;;;106,5;86,1;;;;103,1;109,7;50,9;56,9;160,4;25,7;130,1;;143,5;59,3;76,1;161,5;;77,4;107,6;;;;;;;;;;;;;42,9;45,6;;;;39,1;;;;;25,9;53,6;;13,5;52,1;;;;;;22,6;;;41,6;49,8;;;;69,0;;;;;77,5;56,8;;53,6;108,3;;;;;;62,8;;;37,1;57,8
1985-04-01;;;;106,2;77,5;;;;103,3;109,6;49,5;55,8;159,0;25,4;129,8;;143,8;59,6;76,3;160,4;;76,5;109,2;;;;;;;;;;;;;42,8;47,8;;;;39,2;;;;;26,0;53,9;;13,5;51,5;;;;;;23,1;;;41,2;50,7;;;;68,5;;;;;77,6;56,4;;52,8;107,4;;;;;;62,5;;;36,3;58,5
1985-07-01;;;;107,6;76,9;;;;103,0;108,8;49,5;54,3;160,3;29,2;129,2;;142,9;62,8;74,6;159,8;;78,0;110,4;;;;;;;;;;;;;43,1;48,5;;;;39,6;;;;;26,2;53,7;;13,5;51,8;;;;;;22,8;;;42,7;52,0;;;;69,5;;;;;77,1;55,6;;51,8;108,5;;;;;;60,9;;;35,4;58,5
1985-10-01;;;;107,8;72,2;63,2;;;105,1;110,1;50,6;57,8;162,0;29,9;129,6;;140,1;62,1;75,3;162,1;;77,3;113,1;;;;;;;;;;;;;42,9;52,1;;;;40,5;;;;;26,5;54,8;;15,0;52,1;;;;;;23,4;;;42,4;53,7;;;;68,6;;;;;78,9;55,9;;53,3;109,9;;;;;;61,0;;;34,9;59,4
1986-01-01;;;;108,3;69,4;62,2;;;103,7;108,8;53,0;54,0;162,3;29,1;130,8;;142,8;59,6;71,8;161,8;;79,9;113,3;;;;;;;;;;;;;44,6;54,2;;;;40,5;;;;;26,2;54,2;;14,3;52,5;;;;;;22,6;;;43,8;53,4;;;;69,2;;;;;77,9;55,1;;51,0;109,8;;;;;;57,9;;;36,3;59,9
1986-04-01;;;;109,8;64,1;63,5;;;103,5;108,6;51,4;54,1;161,8;32,7;131,9;;141,5;58,6;71,5;164,2;;81,3;115,0;;;;;;;;;;;;;44,5;54,3;;;;41,0;;;;;26,5;54,3;;14,7;52,2;;;;;;23,1;;;45,1;54,1;;;;70,2;;;;;77,3;54,9;;50,9;109,7;;;;;;57,0;;;35,6;60,9
1986-07-01;;;;110,6;60,7;64,3;;;102,2;107,8;50,6;53,8;164,5;33,1;131,8;;140,5;54,8;69,7;165,3;;81,9;116,9;;;;;;;;;;;;;43,1;55,2;;;;42,2;;;;;26,7;53,9;;15,0;53,2;;;;;;22,9;;;45,2;55,4;;;;69,5;;;;;75,8;54,3;;50,5;111,3;;;;;;55,1;;;36,4;61,5
1986-10-01;;;;111,8;59,7;71,5;;;102,3;107,7;51,7;57,7;168,3;33,2;136,0;;134,9;54,4;70,6;166,8;;84,7;119,4;;;;;;;;;;;;;42,9;56,7;;;;43,2;;;;;26,7;54,0;;16,6;53,6;;;;;;23,8;;;46,6;56,6;;;;69,4;;;;;75,9;54,1;;52,4;114,6;;;;;;55,2;;;38,0;62,8
1987-01-01;;;;112,1;58,5;72,2;;;104,6;106,6;54,3;56,6;170,2;31,4;138,4;;130,7;52,1;68,6;168,3;;86,5;119,4;;;;;;;;;;;;;44,5;56,2;;;;43,6;;;;;27,2;53,5;;16,4;55,0;;;;;;23,8;;;47,5;56,0;;;;69,3;;;;;77,7;53,6;;51,9;115,1;;;;;;52,9;;;39,0;63,4
1987-04-01;;;;114,1;57,7;73,5;;;105,4;106,4;51,9;57,2;176,3;30,8;142,3;;131,1;50,7;68,9;171,9;;87,3;121,1;;;;;;;;;;;;;44,0;55,1;;;;44,9;;;;;27,6;53,4;;16,8;55,5;;;;;;24,7;;;48,3;57,2;;;;69,9;;;;;78,0;53,5;;52,2;120,8;;;;;;52,3;;;39,0;63,9
1987-07-01;;;;114,5;55,9;74,3;;;105,3;107,3;51,4;54,9;180,3;29,0;140,1;;130,9;50,9;67,6;172,8;;88,6;122,0;;;;;;;;;;;;;41,7;53,5;;;;45,7;;;;;28,2;53,9;;16,2;57,7;;;;;;24,9;;;48,9;58,0;;;;69,1;;;;;77,3;53,9;;51,1;122,6;;;;;;50,6;;;39,7;64,1
1987-10-01;;;;115,3;56,1;73,0;;;106,3;107,8;51,8;58,9;183,7;31,8;142,5;;126,0;51,5;69,2;174,2;;88,5;122,7;;;;;;;;;;;;;41,8;55,7;;;;46,3;;;;;29,0;54,1;;17,6;59,6;;;;;;26,3;;;49,6;58,1;;;;69,3;;;;;77,5;54,1;;53,1;124,1;;;;;;50,9;;;38,9;64,6
1988-01-01;;;;116,7;53,9;71,6;;;106,9;106,5;54,4;56,7;183,1;24,1;144,5;;121,7;53,0;67,7;177,8;;90,8;122,9;;;;;;;;;;;;;41,8;55,8;;;;46,6;;;;;29,2;53,3;;17,2;59,4;;;;;;26,1;;;50,0;57,9;;;;70,4;;;;;77,9;53,7;;52,1;123,7;;;;;;49,4;;;40,9;64,9
1988-04-01;;;;118,0;53,2;72,3;;;107,8;106,9;52,0;58,4;183,5;20,1;148,0;;124,6;52,4;68,3;181,3;;94,5;123,9;;;;;;;;;;;;;38,9;55,1;;;;47,7;;;;;29,5;53,4;;17,9;59,8;;;;;;26,7;;;51,2;58,5;;;;70,6;;;;;78,4;54,0;;53,1;123,7;;;;;;49,4;;;43,2;65,4
1988-07-01;;;;120,0;53,4;71,2;;;108,6;106,6;51,4;57,3;186,3;18,1;148,3;;119,3;53,6;68,8;183,6;;97,2;124,2;;;;;;;;;;;;;37,9;55,4;;;;48,8;;;;;29,6;53,1;;17,8;61,0;;;;;;27,3;;;52,9;58,9;;;;71,3;;;;;79,2;54,0;;52,7;125,3;;;;;;49,4;;;44,3;65,2
1988-10-01;;;;121,3;54,1;69,4;;;111,9;107,3;54,3;61,4;190,0;18,9;153,4;;119,4;53,7;72,0;185,7;;98,4;124,9;;;;;;;;;;;;;36,6;55,5;;;;49,4;;;;;30,0;53,4;;19,3;61,9;;;;;;29,0;;;53,6;59,2;;;;72,0;;;;;82,1;54,4;;54,9;128,1;;;;;;51,3;;;44,8;65,7
1989-01-01;;;;122,6;56,1;67,5;;;111,0;106,2;54,4;60,4;191,2;18,2;156,0;;118,9;54,0;71,5;190,3;;101,3;124,5;;;;;;;;;;;;;35,8;54,9;;;;49,8;;;;;29,8;52,7;;18,2;63,0;;;;;;29,0;;;53,8;58,8;;;;73,0;;;;;81,5;54,0;;52,5;128,2;;;;;;50,6;;;47,4;65,7
1989-04-01;;;;124,3;54,5;66,9;;;113,6;106,6;54,3;62,2;192,6;19,4;158,3;;120,6;53,5;74,2;194,5;;103,9;125,0;;;;;;;;;;;;;33,6;56,4;;;;50,6;;;;;30,2;52,8;;18,0;63,0;;;;;;30,4;;;54,5;59,2;;;;73,9;;;;;83,6;54,3;;51,7;129,6;;;;;;52,2;;;49,4;65,8
1989-07-01;;;;126,3;58,2;67,7;;;113,8;106,6;53,4;60,5;197,2;20,6;156,9;;126,2;53,4;73,6;194,8;;106,1;124,7;;;;;;;;;;;;;32,7;56,0;;;;51,5;;;;;30,2;52,7;;16,8;64,9;;;;;;30,4;;;55,2;59,5;;;;74,9;;;;;83,9;54,4;;49,2;132,3;;;;;;51,6;;;50,9;65,2
1989-10-01;;;;128,7;62,1;72,9;;;116,7;107,8;54,8;65,1;201,0;23,9;157,0;;129,0;53,7;75,0;196,6;;107,0;125,2;;;;;;;;;;;;;31,4;57,5;;;;52,9;;;;;30,1;53,3;;17,5;66,5;;;;;;31,1;;;55,7;60,0;;;;75,8;;;;;86,9;55,1;;49,9;134,5;;;;;;52,3;;;51,3;65,2
1990-01-01;;;;130,8;62,4;73,7;;;117,6;107,7;55,7;62,7;205,9;21,1;159,3;;124,6;52,6;74,7;197,3;;112,6;125,5;;74,8;;;;;;;;;;;28,4;55,7;;;;53,6;;;;;30,5;53,2;;16,8;68,3;;;;;;30,9;;;55,9;60,2;;;;77,2;;;;;87,4;55,1;;48,9;137,6;;;;;;52,3;;;56,6;65,3
1990-04-01;;;;132,2;60,0;75,9;;;118,3;106,2;54,7;63,5;204,3;23,0;162,0;;126,2;52,5;75,8;198,6;;114,1;125,5;;75,7;;;;;;;;;;;29,3;56,2;;;;54,5;;;;;30,9;52,4;;16,9;67,9;;;;;;31,3;;;56,9;60,5;;;;77,7;;;;;87,7;54,4;;49,5;136,3;;;;;;53,1;;;57,2;65,0
1990-07-01;;;;133,7;58,6;79,3;;;118,6;105,7;53,1;61,6;206,0;22,9;163,4;;123,6;52,1;76,0;197,8;;113,8;125,2;;77,1;;;;;;;;;;;28,3;56,4;;;;55,0;;;;;31,3;52,1;;16,3;68,4;;;;;;30,8;;;57,2;60,7;;;;78,6;;;;;87,6;54,2;;48,8;137,5;;;;;;53,8;;;56,6;64,4
1990-10-01;;;;134,8;63,5;81,7;;;123,7;106,3;53,8;68,0;207,6;24,9;164,4;;123,8;53,1;75,6;196,6;;114,7;125,1;;80,0;;;;;;;;;;;28,3;58,8;;;;55,6;;;;;31,9;52,4;;18,2;68,4;;51,9;;;;30,6;;;57,6;61,1;;;;79,2;;;;;92,1;54,4;;52,3;139,3;;116,5;;;;53,4;;;57,1;63,9
1991-01-01;;;;136,7;60,5;80,6;;;124,4;105,0;53,8;64,7;205,6;25,0;166,6;;128,1;54,3;76,2;196,0;;115,3;124,4;;82,7;;;;;;;;;;;27,9;59,3;;;;56,0;;;;;31,9;50,6;;17,2;67,6;;52,9;;24,6;;30,5;;;57,6;61,1;;;;80,7;;;;;92,9;55,1;;50,8;138,0;;117,7;;103,9;;54,3;;;57,7;63,3
1991-04-01;;;;138,1;58,1;80,4;;;125,5;105,2;52,1;67,0;204,5;26,6;165,2;;123,7;53,7;77,1;197,3;;117,1;124,7;;84,4;;;;;;;;;;;29,3;59,7;;;;57,0;;;;;32,2;50,3;;17,8;67,4;;51,9;;25,1;;31,2;;;58,3;61,8;;;;81,1;;;;;93,7;55,6;;52,1;137,1;;117,3;;98,8;;54,6;;;58,8;62,9
1991-07-01;;;;139,3;57,6;81,8;;;126,0;106,7;50,4;66,1;204,6;27,8;164,9;;124,0;53,9;76,9;196,2;;116,3;123,8;;86,8;;;;;;;;;;;29,6;62,2;;;;57,9;;;;;32,5;50,6;;17,6;67,0;;51,6;;25,3;;30,6;;;58,8;61,9;;;;81,4;;;;;93,9;56,8;;51,8;137,6;;117,5;;98,9;;54,9;;;57,5;61,8
1991-10-01;;;;141,1;58,1;83,0;;;128,0;107,3;50,4;70,4;206,3;31,5;167,0;;124,2;53,1;77,5;195,6;;114,7;123,1;;89,4;;;;;;;;;;;28,7;65,7;;;;58,4;;;;;32,7;51,2;;18,9;67,4;;52,5;;25,1;;31,0;;;58,6;62,6;;;;82,8;;;;;95,7;56,8;;54,1;138,9;;118,8;;99,4;;55,2;;;56,1;60,5
1992-01-01;;;;141,2;56,1;79,6;;;129,1;107,2;51,2;69,4;204,9;32,4;168,6;;122,1;52,0;75,4;195,6;;113,9;122,0;;88,0;;;;;;;;;;;28,8;64,0;;;;58,2;;;;;32,4;50,9;;18,4;66,9;;53,0;;24,8;;30,2;;;58,2;62,1;;;;83,0;;;;;97,1;57,1;;54,0;137,9;;119,8;;97,5;;53,7;;;55,7;59,9
1992-04-01;;;;142,6;57,1;78,7;;;129,6;107,9;51,9;70,8;204,8;34,3;169,8;;125,9;51,6;76,0;195,9;;113,0;121,0;;91,8;;;;;;;;;;;30,7;65,7;;;;59,0;;;;;32,5;51,2;;18,6;66,7;;53,2;;24,8;;30,8;;;58,4;61,9;;;;83,6;;;;;97,5;57,5;;55,1;138,0;;120,9;;101,5;;53,8;;;54,6;59,1
1992-07-01;;;;142,9;58,5;76,0;;;129,0;108,2;51,9;70,8;205,4;35,8;171,9;;125,4;51,7;76,4;195,7;;112,4;120,2;;92,9;;;;;;;;;;;32,4;67,6;;;;59,5;;;;;32,4;51,3;;18,5;66,5;;53,9;;25,2;;30,7;;;59,0;62,1;;;;83,4;;;;;97,0;57,6;;55,5;138,9;;122,4;;100,5;;54,3;;;53,4;58,1
1992-10-01;;;;142,7;61,3;80,5;;;132,4;107,9;52,8;74,5;208,6;37,5;173,4;;124,6;52,0;77,9;195,6;;115,8;119,2;;93,4;;;;;;;;;;;34,0;67,5;;;;59,9;;;;;32,7;51,9;;19,3;67,4;;54,1;;25,4;;31,0;;;59,0;62,2;;;;82,8;;;;;100,1;56,8;;58,0;141,2;;123,8;;99,3;;55,7;;;56,8;57,0
1993-01-01;;;;144,2;62,6;83,8;;;135,4;109,7;54,0;73,9;208,5;38,3;175,7;;124,1;51,4;77,3;196,6;;113,2;118,2;;97,3;;;;;;;;;;;35,4;68,5;;;;59,6;;;;;33,7;52,2;;19,1;67,5;;55,5;;25,2;;30,9;;;58,5;61,4;;;;84,6;;;;;102,1;58,2;;57,8;141,0;;124,4;;99,1;;55,2;;;54,8;56,7
1993-04-01;;;;144,1;63,9;82,5;;;137,6;111,3;52,5;74,0;209,2;40,0;174,7;;125,1;50,2;78,3;196,7;;112,6;118,3;;100,6;;;;;;;;;;;37,8;69,5;;;;60,3;;;;;33,9;52,9;;19,1;67,3;;55,3;;26,5;;31,3;;;58,4;61,7;;;;83,8;;;;;104,2;59,2;;58,0;141,9;;123,6;;98,5;;55,8;;;54,1;56,6
1993-07-01;;;;145,3;65,6;80,0;;;138,3;113,0;50,1;72,7;211,3;41,3;173,9;;123,8;50,4;78,0;194,8;;112,8;118,5;;101,4;;;;;;;;;;;39,7;70,7;;;;60,4;;;;;34,0;53,8;;18,6;68,2;;55,3;;26,8;;31,5;;;58,3;62,2;;;;84,9;;;;;104,7;60,0;;57,4;143,0;;122,8;;96,8;;55,3;;;54,5;56,3
1993-10-01;;;;144,8;68,9;82,7;;;137,0;115,7;50,1;74,9;213,6;42,6;176,2;;123,9;50,1;78,6;190,8;;114,3;118,8;;103,4;;;;;;;;;;;42,1;70,4;;;;60,6;;;;;34,7;55,5;;19,2;68,7;;56,9;;27,7;;31,4;;;58,3;62,8;;;;84,2;;;;;102,7;61,0;;58,6;144,9;;123,2;;95,8;;56,0;;;56,0;56,1
1994-01-01;;;;144,8;67,8;79,9;;;135,8;113,5;49,9;71,5;212,6;44,0;179,4;;122,9;50,1;76,6;190,7;;112,1;118,8;;100,8;;;;;;;;;;;40,5;67,8;;;;60,3;;;;;34,5;55,6;;18,3;68,9;;58,8;;29,4;;31,1;;;58,2;62,4;;;;84,6;;;;;101,6;58,5;;56,5;143,8;;124,3;;92,7;;54,2;;;53,9;56,4
1994-04-01;;;;144,1;66,6;78,3;;;133,6;114,2;48,0;71,3;211,3;45,4;180,4;;123,1;49,7;76,3;190,9;;109,6;118,9;;100,2;;;;;;;;;;;39,8;65,6;;;;60,1;;;;;34,5;56,3;;18,4;68,8;;59,5;;30,1;;31,3;;;58,0;62,6;;;;84,0;;;;;99,5;58,6;;56,1;142,5;;124,6;;92,0;;53,6;;;51,6;56,3
1994-07-01;;;;142,9;67,1;76,6;;;131,5;115,2;49,0;69,2;212,6;46,1;180,5;;124,7;50,8;75,1;191,0;;109,5;118,8;;99,7;;;;;;;;;;;40,4;64,7;;;;60,1;;;;;34,1;57,0;;17,9;69,3;;59,6;;31,1;;30,8;;;58,1;62,8;;;;82,8;;;;;97,7;58,8;;54,6;143,3;;124,4;;92,5;;52,7;;;51,4;56,0
1994-10-01;;;;142,3;67,7;76,1;;;132,3;116,4;49,2;71,5;214,2;47,2;181,4;;122,5;51,4;74,8;190,7;;110,9;119,4;;100,4;;;;;;;;;;;40,7;64,3;;;;60,1;;;;;33,9;58,2;;18,8;69,5;10,2;60,4;;32,7;;31,1;;;58,3;63,5;;;;82,2;;;;;98,7;58,8;;55,4;144,7;37,0;124,5;;88,2;;52,2;;;52,6;55,8
1995-01-01;;;;143,0;68,4;74,3;;;130,5;112,8;52,1;70,3;213,3;48,3;181,2;;128,1;51,6;81,8;191,3;;109,9;119,2;;101,2;;;;;102,4;;;59,2;;;41,7;65,5;;;;59,5;;;;;33,7;57,9;;17,5;69,6;10,8;61,3;;33,3;;31,1;;;58,2;63,0;;;;83,5;;;;;97,2;55,2;;52,8;143,7;37,6;123,1;;93,3;;50,7;;;51,7;56,2
1995-04-01;;;;141,8;66,2;72,6;;;131,6;114,0;50,3;70,8;211,2;48,6;182,8;22,5;135,2;51,6;81,5;191,8;;110,5;120,2;;103,1;;;;;106,0;;;60,9;;;43,1;67,6;;;;59,4;;;;;33,6;58,4;;17,8;69,4;11,1;63,0;;33,6;;31,5;;;58,2;63,5;;;;82,5;;;;;98,3;56,0;;53,0;141,9;37,5;122,7;;100,4;;50,0;;;52,3;56,6
1995-07-01;;;;141,9;68,4;72,4;;;131,0;114,3;51,1;69,3;211,7;48,1;180,8;20,1;136,4;52,3;80,3;191,2;;109,9;120,7;;103,3;;;;;106,3;;;61,9;;;44,2;67,1;;;;59,9;;;;;33,4;58,8;;17,3;69,7;11,2;62,8;;34,2;;31,2;;;58,2;64,3;;;;82,0;;;;;98,0;55,9;;52,0;142,0;36,9;120,7;;100,9;;49,1;;;51,6;56,4
1995-10-01;;;;141,9;72,6;75,3;;;130,8;115,3;51,1;69,8;212,5;46,9;180,1;18,4;141,1;53,2;79,8;193,2;;112,0;121,5;;101,2;;;;;111,5;;;62,7;41,5;;45,1;68,3;;;;59,9;;;;;33,4;60,0;;17,4;70,1;11,1;63,2;;35,6;;31,2;;;58,1;64,8;;;;81,9;;;;;97,8;55,5;;52,5;142,4;35,8;119,4;;104,1;;48,6;;;53,9;56,6
